actor,22-rdf-syntax-ns#type,rdf_type
film,rdf-schema#label,rdf-schema#label_Literal
film,owl#sameAs,owl#sameAs_Literal
film,core#subject,film_subject
film,actor,actor
film,dubbing_performance,dubbing_performance
film_film_company_relationship,film_company,film_company
film,film_featured_song,film_featured_song
film,film_format,film_format
film,film_subject,film_subject
film,location,film_location
film,writer,writer
film_art_director,film_art_director_id,film_art_director_id_Literal
film_art_director,film_art_director_name,film_art_director_name_Literal
film_distribution_medium,film_distribution_medium_film_distribution_mediumid,film_distribution_medium_film_distribution_mediumid_Literal
film_distribution_medium,film_distribution_medium_name,film_distribution_medium_name_Literal
film,date,date_Literal
film_costume_designer,film_costume_designer_film_costume_designerid,film_costume_designer_film_costume_designerid_Literal
film_costume_designer,film_costume_designer_name,film_costume_designer_name_Literal
film,filmid,filmid_Literal
film,initial_release_date,initial_release_date_Literal
film,page,page_Literal
director,made,film
film_crew_gig,film_crew_gig_film,film
film_film_distributor_relationship,film_distribution_medium,film_distribution_medium
film_film_distributor_relationship,film_distributor,film_distributor
film_film_distributor_relationship,film_of_distributor,film
content_rating,content_rating_content_ratingid,content_rating_content_ratingid_Literal
content_rating,content_rating_country,content_rating_country_Literal
content_rating,content_rating_film_rating_system,content_rating_film_rating_system_Literal
content_rating,content_rating_minimum_unaccompanied_age,content_rating_minimum_unaccompanied_age_Literal
content_rating,content_rating_name,content_rating_name_Literal
film_awards_ceremony,film_awards_ceremony_film_awards_ceremonyid,film_awards_ceremony_film_awards_ceremonyid_Literal
film_awards_ceremony,film_awards_ceremony_id,film_awards_ceremony_id_Literal
film_awards_ceremony,film_awards_ceremony_name,film_awards_ceremony_name_Literal
film_character,film_character_film_characterid,film_character_film_characterid_Literal
film_character,film_character_name,film_character_name_Literal
film_collection,film_collection_film_collectionid,film_collection_film_collectionid_Literal
film_collection,film_collection_name,film_collection_name_Literal
film_festival,film_festival_film_festivalid,film_festival_film_festivalid_Literal
film_festival,film_festival_name,film_festival_name_Literal
film_production_designer,film_production_designer_film_production_designer_id,film_production_designer_film_production_designer_id_Literal
film_production_designer,film_production_designer_freebase_url,film_production_designer_freebase_url_Literal
film_production_designer,film_production_designer_name,film_production_designer_name_Literal
film_screening_venue,film_screening_venue_film_screening_venue_id,film_screening_venue_film_screening_venue_id_Literal
film_screening_venue,film_screening_venue_freebase_url,film_screening_venue_freebase_url_Literal
film_screening_venue,film_screening_venue_name,film_screening_venue_name_Literal
personal_film_appearance,personal_film_appearance_person,personal_film_appearance_person_Literal
personal_film_appearance,personal_film_appearance_personal_film_appearanceid,personal_film_appearance_personal_film_appearanceid_Literal
personal_film_appearance,personal_film_appearance_type_of_appearance,personal_film_appearance_type_of_appearance_Literal
special_film_performance_type,special_film_performance_type_name,special_film_performance_type_name_Literal
special_film_performance_type,special_film_performance_type_special_film_performance_typeid,special_film_performance_type_special_film_performance_typeid_Literal
linkage_run,linkage_date,linkage_date_Literal
linkage_run,linkage_method,linkage_method_Literal
writer,rdf-schema#SeeAlso,rdf-schema#SeeAlso_Literal
film,hasPhotoCollection,hasPhotoCollection_Literal
film,based_near,based_near_Literal
film,relatedBook,relatedBook_Literal
interlink,link_source,actor
director,director_directorid,director_directorid_Literal
director,director_name,director_name_Literal
film_critic,film_critic_film_criticid,film_critic_film_criticid_Literal
film_critic,film_critic_name,film_critic_name_Literal
film,cinematographer,cinematographer
film,costume_designer,film_costume_designer
film,director,director
film,film_casting_director,film_casting_director
film,film_cut,film_cut
film,personal_film_appearance,personal_film_appearance
film,prequel,film
country,country_areaInSqKm,country_areaInSqKm_Literal
country,country_capital,country_capital_Literal
country,country_continent,country_continent_Literal
country,country_currency,country_currency_Literal
country,country_fips_code,country_fips_code_Literal
country,country_id,country_id_Literal
country,country_iso_alpha2,country_iso_alpha2_Literal
country,country_iso_alpha3,country_iso_alpha3_Literal
country,country_iso_numeric,country_iso_numeric_Literal
country,country_languages,country_languages_Literal
country,country_name,country_name_Literal
country,country_population,country_population_Literal
music_contributor,music_contributor_music_contributorid,music_contributor_music_contributorid_Literal
music_contributor,music_contributor_name,music_contributor_name_Literal
production_company,production_company_name,production_company_name_Literal
production_company,production_company_production_companyid,production_company_production_companyid_Literal
performance,performance_actor,performance_actor_Literal
performance,performance_character,performance_character_Literal
performance,performance_film,performance_film_Literal
performance,performance_name,performance_name_Literal
performance,performance_note,performance_note_Literal
performance,performance_performanceid,performance_performanceid_Literal
content_rating_system,content_rating_system_content_rating_systemid,content_rating_system_content_rating_systemid_Literal
content_rating_system,content_rating_system_jurisdiction,content_rating_system_jurisdiction_Literal
content_rating_system,content_rating_system_name,content_rating_system_name_Literal
dubbing_performance,dubbing_performance_actor,dubbing_performance_actor_Literal
dubbing_performance,dubbing_performance_character,dubbing_performance_character_Literal
dubbing_performance,dubbing_performance_dubbing_performanceid,dubbing_performance_dubbing_performanceid_Literal
dubbing_performance,dubbing_performance_film,dubbing_performance_film_Literal
dubbing_performance,dubbing_performance_language,dubbing_performance_language_Literal
film_casting_director,film_casting_director_film_casting_director_id,film_casting_director_film_casting_director_id_Literal
film_casting_director,film_casting_director_freebase_url,film_casting_director_freebase_url_Literal
film_casting_director,film_casting_director_name,film_casting_director_name_Literal
film_company,film_company_film_companyid,film_company_film_companyid_Literal
film_company,film_company_name,film_company_name_Literal
film_distributor,film_distributor_film_distributorid,film_distributor_film_distributorid_Literal
film_distributor,film_distributor_freebase_url,film_distributor_freebase_url_Literal
film_distributor,film_distributor_name,film_distributor_name_Literal
film_featured_song,film_featured_song_film_featured_song_id,film_featured_song_film_featured_song_id_Literal
film_featured_song,film_featured_song_freebase_url,film_featured_song_freebase_url_Literal
film_featured_song,film_featured_song_name,film_featured_song_name_Literal
film_featured_song,film_featured_song_performed_by,film_featured_song_performed_by_Literal
film_festival_event,film_festival_event_closing_date,film_festival_event_closing_date_Literal
film_festival_event,film_festival_event_film_festival_event_id,film_festival_event_film_festival_event_id_Literal
film_festival_event,film_festival_event_freebase_url,film_festival_event_freebase_url_Literal
film_festival_event,film_festival_event_name,film_festival_event_name_Literal
film_festival_event,film_festival_event_opening_date,film_festival_event_opening_date_Literal
film_film_company_relationship,film_film_company_relationship_film_film_company_relationshipid,film_film_company_relationship_film_film_company_relationshipid_Literal
film_film_company_relationship,film_film_company_relationship_freebase_url,film_film_company_relationship_freebase_url_Literal
film_film_company_relationship,film_film_company_relationship_role_service,film_film_company_relationship_role_service_Literal
film_job,film_job_film_jobid,film_job_film_jobid_Literal
film_job,film_job_name,film_job_name_Literal
film_location,film_location_film_locationid,film_location_film_locationid_Literal
film_location,film_location_name,film_location_name_Literal
film_series,film_series_film_seriesid,film_series_film_seriesid_Literal
film_series,film_series_name,film_series_name_Literal
film_set_designer,film_set_designer_film_set_designer_id,film_set_designer_film_set_designer_id_Literal
film_set_designer,film_set_designer_freebase_url,film_set_designer_freebase_url_Literal
film_set_designer,film_set_designer_name,film_set_designer_name_Literal
personal_film_appearance_type,personal_film_appearance_type_name,personal_film_appearance_type_name_Literal
personal_film_appearance_type,personal_film_appearance_type_personal_film_appearance_typeid,personal_film_appearance_type_personal_film_appearance_typeid_Literal
film_crewmember,film_crewmember_film_crewmemberid,film_crewmember_film_crewmemberid_Literal
film_crewmember,film_crewmember_name,film_crewmember_name_Literal
film_festival_focus,film_festival_focus_film_festival_focus_id,film_festival_focus_film_festival_focus_id_Literal
film_festival_focus,film_festival_focus_freebase_url,film_festival_focus_freebase_url_Literal
film_festival_focus,film_festival_focus_name,film_festival_focus_name_Literal
film_genre,film_genre_film_genreid,film_genre_film_genreid_Literal
film_genre,film_genre_name,film_genre_name_Literal
film_subject,film_subject_film_subjectid,film_subject_film_subjectid_Literal
film_subject,film_subject_name,film_subject_name_Literal
cinematographer,cinematographer_cinematographerid,cinematographer_cinematographerid_Literal
cinematographer,cinematographer_name,cinematographer_name_Literal
film_festival_sponsor,film_festival_sponsor_film_festival_sponsor_id,film_festival_sponsor_film_festival_sponsor_id_Literal
film_festival_sponsor,film_festival_sponsor_freebase_url,film_festival_sponsor_freebase_url_Literal
film_festival_sponsor,film_festival_sponsor_name,film_festival_sponsor_name_Literal
film_film_distributor_relationship,film_film_distributor_relationship_distributor,film_film_distributor_relationship_distributor_Literal
film_film_distributor_relationship,film_film_distributor_relationship_film_cut,film_film_distributor_relationship_film_cut_Literal
film_film_distributor_relationship,film_film_distributor_relationship_film_distribution_medium,film_film_distributor_relationship_film_distribution_medium_Literal
film_film_distributor_relationship,film_film_distributor_relationship_film_film_distributor_relationshipid,film_film_distributor_relationship_film_film_distributor_relationshipid_Literal
film_film_distributor_relationship,film_film_distributor_relationship_freebase_url,film_film_distributor_relationship_freebase_url_Literal
film_film_distributor_relationship,film_film_distributor_relationship_region,film_film_distributor_relationship_region_Literal
film_film_distributor_relationship,film_film_distributor_relationship_year,film_film_distributor_relationship_year_Literal
film_regional_release_date,film_regional_release_date_film_regional_debut_venue,film_regional_release_date_film_regional_debut_venue_Literal
film_regional_release_date,film_regional_release_date_film_regional_release_id,film_regional_release_date_film_regional_release_id_Literal
film_regional_release_date,film_regional_release_date_film_release_distribution_medium,film_regional_release_date_film_release_distribution_medium_Literal
film_regional_release_date,film_regional_release_date_film_release_region,film_regional_release_date_film_release_region_Literal
film_regional_release_date,film_regional_release_date_freebase_url,film_regional_release_date_freebase_url_Literal
film_regional_release_date,film_regional_release_date_name,film_regional_release_date_name_Literal
film_regional_release_date,film_regional_release_date_release_date,film_regional_release_date_release_date_Literal
film_theorist,film_theorist_film_theoristid,film_theorist_film_theoristid_Literal
film_theorist,film_theorist_name,film_theorist_name_Literal
film_crew_gig,film_crew_gig_film_crew_gigid,film_crew_gig_film_crew_gigid_Literal
film_crew_gig,film_crew_gig_id,film_crew_gig_id_Literal
film_crew_gig,film_crew_role,film_crew_role_Literal
editor,editor_editorid,editor_editorid_Literal
editor,editor_name,editor_name_Literal
film_story_contributor,film_story_contributor_film_story_contributorid,film_story_contributor_film_story_contributorid_Literal
film_story_contributor,film_story_contributor_name,film_story_contributor_name_Literal
film,title,title_Literal
film,language,language_Literal
interlink,linkid,linkid_Literal
interlink,link_target,link_target_Literal
interlink,link_type,link_type_Literal
interlink,linkage_run,linkage_run
interlink,linkage_score,linkage_score_Literal
film,country,country
film,editor,editor
film,film_art_director,film_art_director
film,film_film_company_relationship,film_film_company_relationship
film,film_series,film_series
film,film_set_designer,film_set_designer
film,genre,film_genre
film,music_contributor,music_contributor
film,producer,producer
film,production_company,production_company
film,rating,content_rating
film,sequel,film
film_crew_gig,film_crew_gig_film_job,film_job
film_crew_gig,film_crewmember,film_crewmember
film_cut,film_cut_film_cutid,film_cut_film_cutid_Literal
film_cut,film_cut_note,film_cut_note_Literal
film_cut,film_release_region,film_release_region_Literal
film,runtime,runtime_Literal
film_cut,type_of_film_cut,type_of_film_cut_Literal
film_format,film_format_film_formatid,film_format_film_formatid_Literal
film_format,film_format_name,film_format_name_Literal
writer,writer_name,writer_name_Literal
writer,writer_writerid,writer_writerid_Literal
producer,producer_name,producer_name_Literal
producer,producer_producerid,producer_producerid_Literal
content_rating,content_rating_system,content_rating_system
performance,film_character,film_character
film_festival,film_festival_event,film_festival_event
performance,performance_special_performance_type,special_film_performance_type
personal_film_appearance,personal_film_appearance_type,personal_film_appearance_type
actor,performance,performance
film,executive_producer,producer
film,featured_film_location,film_location
film,film_collection,film_collection
film,film_production_designer,film_production_designer
film,film_regional_release_date,film_regional_release_date
film,film_story_contributor,film_story_contributor
film,story_contributor,film_story_contributor
actor,actor_actorid,actor_actorid_Literal
actor,actor_name,actor_name_Literal
film,year,year_Literal
