s,o
https://dblp.org/pid/11/4107,Chemnitz University of Technology- Germany
https://dblp.org/pid/31/6239,Chemnitz University of Technology- Germany
https://dblp.org/pid/76/501-1,Chemnitz University of Technology- Germany
https://dblp.org/pid/13/3897,Chemnitz University of Technology- Germany
https://dblp.org/pid/60/1310-2,Chemnitz University of Technology- Germany
https://dblp.org/pid/d/WDilger,Chemnitz University of Technology- Germany
https://dblp.org/pid/m/FlorianMueller-9,Chemnitz University of Technology- Germany
https://dblp.org/pid/31/7503-2,Chemnitz University of Technology- Germany
https://dblp.org/pid/50/671-51,Chemnitz University of Technology- Germany
https://dblp.org/pid/66/4247,Chemnitz University of Technology- Germany
https://dblp.org/pid/44/11162-2,Chemnitz University of Technology- Germany
https://dblp.org/pid/b/WolfgangBenn,Chemnitz University of Technology- Germany
https://dblp.org/pid/142/4093,Chemnitz University of Technology- Germany
https://dblp.org/pid/88/4924-2,Clausthal University of Technology- Germany
https://dblp.org/pid/05/490-4,Clausthal University of Technology- Germany
https://dblp.org/pid/271/9246,Clausthal University of Technology- Germany
https://dblp.org/pid/54/503-5,Clausthal University of Technology- Germany
https://dblp.org/pid/11/7091-3,Clausthal University of Technology- Germany
https://dblp.org/pid/h/SvenHartmann,Clausthal University of Technology- Germany
https://dblp.org/pid/01/5235-3,Clausthal University of Technology- Germany
https://dblp.org/pid/d/JurgenDix,Clausthal University of Technology- Germany
https://dblp.org/pid/44/2144-6,Clausthal University of Technology- Germany
https://dblp.org/pid/46/173,Clausthal University of Technology- Germany
https://dblp.org/pid/w/KarstenWeihe,Darmstadt University of Technology- Germany
https://dblp.org/pid/m/MiraMezini,Darmstadt University of Technology- Germany
https://dblp.org/pid/164/0000,Darmstadt University of Technology- Germany
https://dblp.org/pid/04/3156-2,Darmstadt University of Technology- Germany
https://dblp.org/pid/09/1984-2,Darmstadt University of Technology- Germany
https://dblp.org/pid/94/4084-11,Darmstadt University of Technology- Germany
https://dblp.org/pid/m/HeikoMantel,Darmstadt University of Technology- Germany
https://dblp.org/pid/01/7922,Darmstadt University of Technology- Germany
https://dblp.org/pid/08/9304,Darmstadt University of Technology- Germany
https://dblp.org/pid/08/9305-2,Darmstadt University of Technology- Germany
https://dblp.org/pid/70/2932-9,Darmstadt University of Technology- Germany
https://dblp.org/pid/97/6011,Darmstadt University of Technology- Germany
https://dblp.org/pid/s/AndySchurr,Darmstadt University of Technology- Germany
https://dblp.org/pid/10/10539,Darmstadt University of Technology- Germany
https://dblp.org/pid/176/5171,Darmstadt University of Technology- Germany
https://dblp.org/pid/45/4605-2,Darmstadt University of Technology- Germany
https://dblp.org/pid/76/1584-40,Darmstadt University of Technology- Germany
https://dblp.org/pid/w/ChristophWalther,Darmstadt University of Technology- Germany
https://dblp.org/pid/188/8611-2,Darmstadt University of Technology- Germany
https://dblp.org/pid/19/6980-2,Darmstadt University of Technology- Germany
https://dblp.org/pid/47/2033,Darmstadt University of Technology- Germany
https://dblp.org/pid/55/5080-2,Darmstadt University of Technology- Germany
https://dblp.org/pid/55/826-9,Darmstadt University of Technology- Germany
https://dblp.org/pid/08/2010-1,Darmstadt University of Technology- Germany
https://dblp.org/pid/121/9504,Darmstadt University of Technology- Germany
https://dblp.org/pid/15/2402-6,Darmstadt University of Technology- Germany
https://dblp.org/pid/189/1616,Darmstadt University of Technology- Germany
https://dblp.org/pid/24/3071-6,Darmstadt University of Technology- Germany
https://dblp.org/pid/44/3422-2,Darmstadt University of Technology- Germany
https://dblp.org/pid/118/1267,Darmstadt University of Technology- Germany
https://dblp.org/pid/41/3737-2,Darmstadt University of Technology- Germany
https://dblp.org/pid/72/5460,Darmstadt University of Technology- Germany
https://dblp.org/pid/75/7247,Darmstadt University of Technology- Germany
https://dblp.org/pid/152/5189,Darmstadt University of Technology- Germany
https://dblp.org/pid/30/5560-2,Darmstadt University of Technology- Germany
https://dblp.org/pid/74/2397-5,Darmstadt University of Technology- Germany
https://dblp.org/pid/h/SorinAHuss,Darmstadt University of Technology- Germany
https://dblp.org/pid/52/4092-2,Darmstadt University of Technology- Germany
https://dblp.org/pid/83/7373-4,Darmstadt University of Technology- Germany
https://dblp.org/pid/o/MartinOberkonig,Darmstadt University of Technology- Germany
https://dblp.org/pid/165/8695,Darmstadt University of Technology- Germany
https://dblp.org/pid/71/2773,Darmstadt University of Technology- Germany
https://dblp.org/pid/b/WBibel,Darmstadt University of Technology- Germany
https://dblp.org/pid/53/6655,Darmstadt University of Technology- Germany
https://dblp.org/pid/55/3979,Delft University of Technology
https://dblp.org/pid/93/3278,Delft University of Technology
https://dblp.org/pid/59/7133,Delft University of Technology
https://dblp.org/pid/67/2212,Delft University of Technology
https://dblp.org/pid/37/4594,Delft University of Technology
https://dblp.org/pid/37/4613-2,Delft University of Technology
https://dblp.org/pid/177/6287,Delft University of Technology
https://dblp.org/pid/180/2561,Delft University of Technology- The Netherlands
https://dblp.org/pid/76/5349-2,Delft University of Technology- The Netherlands
https://dblp.org/pid/76/8700,Delft University of Technology- The Netherlands
https://dblp.org/pid/175/1485,Delft University of Technology- The Netherlands
https://dblp.org/pid/27/511,Delft University of Technology- The Netherlands
https://dblp.org/pid/61/3234-5,Delft University of Technology- The Netherlands
https://dblp.org/pid/168/1949-2,Delft University of Technology- The Netherlands
https://dblp.org/pid/15/6031,Delft University of Technology- The Netherlands
https://dblp.org/pid/11/10537,Delft University of Technology- The Netherlands
https://dblp.org/pid/11/4932,Delft University of Technology- The Netherlands
https://dblp.org/pid/93/1197,Delft University of Technology- The Netherlands
https://dblp.org/pid/93/6765-20,Delft University of Technology- The Netherlands
https://dblp.org/pid/166/1396,Delft University of Technology- The Netherlands
https://dblp.org/pid/10/5630-54,Delft University of Technology- The Netherlands
https://dblp.org/pid/12/1198-28,Delft University of Technology- The Netherlands
https://dblp.org/pid/127/4199,Delft University of Technology- The Netherlands
https://dblp.org/pid/180/0006,Delft University of Technology- The Netherlands
https://dblp.org/pid/55/2512,Delft University of Technology- The Netherlands
https://dblp.org/pid/54/260,Delft University of Technology- The Netherlands
https://dblp.org/pid/201/4971,Delft University of Technology- The Netherlands
https://dblp.org/pid/170/0855,Delft University of Technology- The Netherlands
https://dblp.org/pid/02/736-9,Delft University of Technology- The Netherlands
https://dblp.org/pid/279/8895,Delft University of Technology- The Netherlands
https://dblp.org/pid/08/1739,Delft University of Technology- The Netherlands
https://dblp.org/pid/70/1726-27,Delft University of Technology- The Netherlands
https://dblp.org/pid/97/4649-3,Delft University of Technology- The Netherlands
https://dblp.org/pid/222/5898,Delft University of Technology- The Netherlands
https://dblp.org/pid/25/1606,Delft University of Technology- The Netherlands
https://dblp.org/pid/44/8743,Delft University of Technology- The Netherlands
https://dblp.org/pid/08/2510,Delft University of Technology- The Netherlands
https://dblp.org/pid/35/4186-1,Delft University of Technology- The Netherlands
https://dblp.org/pid/164/4018,Delft University of Technology- The Netherlands
https://dblp.org/pid/58/6338,Delft University of Technology- The Netherlands
https://dblp.org/pid/03/3880-3,Delft University of Technology- The Netherlands
https://dblp.org/pid/75/11026,Delft University of Technology- The Netherlands
https://dblp.org/pid/13/10793,Delft University of Technology- The Netherlands
https://dblp.org/pid/95/7632-3,Delft University of Technology- The Netherlands
https://dblp.org/pid/117/4631,Delft University of Technology- The Netherlands
https://dblp.org/pid/154/5814,Delft University of Technology- The Netherlands
https://dblp.org/pid/40/3077,Delft University of Technology- The Netherlands
https://dblp.org/pid/52/980,Delft University of Technology- The Netherlands
https://dblp.org/pid/153/5691,Delft University of Technology- The Netherlands
https://dblp.org/pid/115/9821,Delft University of Technology- The Netherlands
https://dblp.org/pid/g/AlbertoGonzalez2,Delft University of Technology- The Netherlands
https://dblp.org/pid/20/8828,Delft University of Technology- The Netherlands
https://dblp.org/pid/03/6828,Delft University of Technology- The Netherlands
https://dblp.org/pid/47/2805-1,Delft University of Technology- The Netherlands
https://dblp.org/pid/37/5440,Delft University of Technology- The Netherlands
https://dblp.org/pid/274/7866,Delft University of Technology- The Netherlands
https://dblp.org/pid/140/4665,Delft University of Technology- The Netherlands
https://dblp.org/pid/221/0774,Delft University of Technology- The Netherlands
https://dblp.org/pid/194/8530,Delft University of Technology- The Netherlands
https://dblp.org/pid/143/2646,Delft University of Technology- The Netherlands
https://dblp.org/pid/48/76-1,Delft University of Technology- The Netherlands
https://dblp.org/pid/172/4256,Delft University of Technology- The Netherlands
https://dblp.org/pid/22/1365,Delft University of Technology- The Netherlands
https://dblp.org/pid/22/7256,Delft University of Technology- The Netherlands
https://dblp.org/pid/149/4794,Delft University of Technology- The Netherlands
https://dblp.org/pid/144/5763,Delft University of Technology- The Netherlands
https://dblp.org/pid/00/10944-1,Deutsche Sporthochschule Köln- Germany
https://dblp.org/pid/09/1984-1,Dortmund University of Technology
https://dblp.org/pid/98/1701,Dresden University of Technology
https://dblp.org/pid/05/6020-6,Dresden University of Technology
https://dblp.org/pid/39/3861-21,Dresden University of Technology
https://dblp.org/pid/76/1660,Dresden University of Technology- Germany
https://dblp.org/pid/59/2990-2,Dresden University of Technology- Germany
https://dblp.org/pid/m/KMeissner,Dresden University of Technology- Germany
https://dblp.org/pid/31/4557,Dresden University of Technology- Germany
https://dblp.org/pid/55/1822,Dresden University of Technology- Germany
https://dblp.org/pid/01/6601-3,Dresden University of Technology- Germany
https://dblp.org/pid/07/4888,Dresden University of Technology- Germany
https://dblp.org/pid/09/2344,Dresden University of Technology- Germany
https://dblp.org/pid/64/2490-1,Dresden University of Technology- Germany
https://dblp.org/pid/76/3237,Dresden University of Technology- Germany
https://dblp.org/pid/78/4905-2,Dresden University of Technology- Germany
https://dblp.org/pid/89/1236,Dresden University of Technology- Germany
https://dblp.org/pid/97/5806,Dresden University of Technology- Germany
https://dblp.org/pid/68/6078,Dresden University of Technology- Germany
https://dblp.org/pid/64/6735,Dresden University of Technology- Germany
https://dblp.org/pid/84/8513,Dresden University of Technology- Germany
https://dblp.org/pid/51/3949,Dresden University of Technology- Germany
https://dblp.org/pid/32/2164,Dresden University of Technology- Germany
https://dblp.org/pid/d/AndreasDeutsch,Dresden University of Technology- Germany
https://dblp.org/pid/f/DirkFimmel,Dresden University of Technology- Germany
https://dblp.org/pid/21/4224,Dresden University of Technology- Germany
https://dblp.org/pid/67/1690,Dresden University of Technology- Germany
https://dblp.org/pid/95/4494,Dresden University of Technology- Germany
https://dblp.org/pid/15/5555-1,Dresden University of Technology- Germany
https://dblp.org/pid/v/HeikoVogler,Dresden University of Technology- Germany
https://dblp.org/pid/06/729-2,Dresden University of Technology- Germany
https://dblp.org/pid/07/1263-3,Dresden University of Technology- Germany
https://dblp.org/pid/11/6493-3,Dresden University of Technology- Germany
https://dblp.org/pid/119/6904,Dresden University of Technology- Germany
https://dblp.org/pid/144/4631,Dresden University of Technology- Germany
https://dblp.org/pid/15/6788-1,Dresden University of Technology- Germany
https://dblp.org/pid/187/1116,Dresden University of Technology- Germany
https://dblp.org/pid/36/4233-3,Dresden University of Technology- Germany
https://dblp.org/pid/45/6771-6,Dresden University of Technology- Germany
https://dblp.org/pid/56/4287-2,Dresden University of Technology- Germany
https://dblp.org/pid/67/8821,Dresden University of Technology- Germany
https://dblp.org/pid/72/8290,Dresden University of Technology- Germany
https://dblp.org/pid/75/4066-1,Dresden University of Technology- Germany
https://dblp.org/pid/91/5245-2,Dresden University of Technology- Germany
https://dblp.org/pid/02/2861-3,Dresden University of Technology- Germany
https://dblp.org/pid/08/6354-5,Dresden University of Technology- Germany
https://dblp.org/pid/10/1557-2,Dresden University of Technology- Germany
https://dblp.org/pid/11/9451-1,Dresden University of Technology- Germany
https://dblp.org/pid/14/2850-5,Dresden University of Technology- Germany
https://dblp.org/pid/162/7729,Dresden University of Technology- Germany
https://dblp.org/pid/61/2764-5,Dresden University of Technology- Germany
https://dblp.org/pid/84/197-2,Dresden University of Technology- Germany
https://dblp.org/pid/97/11514,Dresden University of Technology- Germany
https://dblp.org/pid/h/HHartig,Dresden University of Technology- Germany
https://dblp.org/pid/58/6589,Dresden University of Technology- Germany
https://dblp.org/pid/b/ChristelBaier,Dresden University of Technology- Germany
https://dblp.org/pid/f/ChristofFetzer,Dresden University of Technology- Germany
https://dblp.org/pid/20/4825,Dresden University of Technology- Germany
https://dblp.org/pid/142/8045,Dresden University of Technology- Germany
https://dblp.org/pid/17/4371-2,Dresden University of Technology- Germany
https://dblp.org/pid/20/4103,Dresden University of Technology- Germany
https://dblp.org/pid/59/1656-4,Dresden University of Technology- Germany
https://dblp.org/pid/60/9827-2,Dresden University of Technology- Germany
https://dblp.org/pid/69/11204-3,Dresden University of Technology- Germany
https://dblp.org/pid/75/65,Dresden University of Technology- Germany
https://dblp.org/pid/06/3993-2,Dresden University of Technology- Germany
https://dblp.org/pid/h/ChristianHochberger,Dresden University of Technology- Germany
https://dblp.org/pid/l/WLehner,Dresden University of Technology- Germany
https://dblp.org/pid/11/9451-2,Dresden University of Technology- Germany
https://dblp.org/pid/15/96-1,Dresden University of Technology- Germany
https://dblp.org/pid/186/5264-2,Dresden University of Technology- Germany
https://dblp.org/pid/21/5843-6,Dresden University of Technology- Germany
https://dblp.org/pid/27/4169-6,Dresden University of Technology- Germany
https://dblp.org/pid/31/7037-4,Dresden University of Technology- Germany
https://dblp.org/pid/42/998,Dresden University of Technology- Germany
https://dblp.org/pid/63/765-5,Dresden University of Technology- Germany
https://dblp.org/pid/83/5219-2,Dresden University of Technology- Germany
https://dblp.org/pid/88/6608-2,Dresden University of Technology- Germany
https://dblp.org/pid/f/GFettweis,Dresden University of Technology- Germany
https://dblp.org/pid/f/MichaelFischer-9,Dresden University of Technology- Germany
https://dblp.org/pid/h/MichaelHohmuth,Dresden University of Technology- Germany
https://dblp.org/pid/k/ArminKuhnemann,Dresden University of Technology- Germany
https://dblp.org/pid/187/1370-1,Dresden University of Technology- Germany
https://dblp.org/pid/187/5170-1,Dresden University of Technology- Germany
https://dblp.org/pid/27/350,Dresden University of Technology- Germany
https://dblp.org/pid/42/8234,Dresden University of Technology- Germany
https://dblp.org/pid/b/FBaader,Dresden University of Technology- Germany
https://dblp.org/pid/03/11345,Dresden University of Technology- Germany
https://dblp.org/pid/04/3605,Dresden University of Technology- Germany
https://dblp.org/pid/06/6843-2,Dresden University of Technology- Germany
https://dblp.org/pid/189/2369-1,Dresden University of Technology- Germany
https://dblp.org/pid/189/2417-2,Dresden University of Technology- Germany
https://dblp.org/pid/27/4169-5,Dresden University of Technology- Germany
https://dblp.org/pid/49/3178-2,Dresden University of Technology- Germany
https://dblp.org/pid/68/283-4,Dresden University of Technology- Germany
https://dblp.org/pid/70/840-2,Dresden University of Technology- Germany
https://dblp.org/pid/74/4754-2,Dresden University of Technology- Germany
https://dblp.org/pid/85/8194,Dresden University of Technology- Germany
https://dblp.org/pid/97/2668-4,Dresden University of Technology- Germany
https://dblp.org/pid/32/7272,Dresden University of Technology- Germany
https://dblp.org/pid/62/2263,Dresden University of Technology- Germany
https://dblp.org/pid/77/2751-7,Dresden University of Technology- Germany
https://dblp.org/pid/79/3363,Dresden University of Technology- Germany
https://dblp.org/pid/88/2727,Dresden University of Technology- Germany
https://dblp.org/pid/93/11169,Dresden University of Technology- Germany
https://dblp.org/pid/b/KatrinBorceaPfitzmann,Dresden University of Technology- Germany
https://dblp.org/pid/92/4261,Dresden University of Technology- Germany
https://dblp.org/pid/222/4864,Dresden University of Technology- Germany
https://dblp.org/pid/48/415,Dresden University of Technology- Germany
https://dblp.org/pid/144/4336,Dresden University of Technology- Germany
https://dblp.org/pid/m/FMattern,ETH Zurich
https://dblp.org/pid/m/OnurMutlu,ETH Zurich
https://dblp.org/pid/33/8952,ETH Zurich
https://dblp.org/pid/98/1701-2,ETH Zurich
https://dblp.org/pid/173/6232,ETH Zurich
https://dblp.org/pid/67/4271,ETH Zurich
https://dblp.org/pid/139/3257,ETH Zurich
https://dblp.org/pid/16/9167-1,ETH Zurich
https://dblp.org/pid/40/3609-3,ETH Zurich
https://dblp.org/pid/52/2764,ETH Zurich
https://dblp.org/pid/92/873-3,ETH Zurich
https://dblp.org/pid/90/2462,ETH Zurich
https://dblp.org/pid/188/9523,ETH Zurich
https://dblp.org/pid/51/1639,ETH Zurich
https://dblp.org/pid/b/LucaBenini,ETH Zurich
https://dblp.org/pid/04/2753,ETH Zurich
https://dblp.org/pid/145/5877-2,ETH Zurich- Switzerland
https://dblp.org/pid/76/221,ETH Zurich- Switzerland
https://dblp.org/pid/76/3402-2,ETH Zurich- Switzerland
https://dblp.org/pid/94/1209,ETH Zurich- Switzerland
https://dblp.org/pid/w/MartinWunderli,ETH Zurich- Switzerland
https://dblp.org/pid/m/UMMaurer,ETH Zurich- Switzerland
https://dblp.org/pid/43/5670,ETH Zurich- Switzerland
https://dblp.org/pid/z/PatrickZiegler,ETH Zurich- Switzerland
https://dblp.org/pid/23/10490,ETH Zurich- Switzerland
https://dblp.org/pid/23/6187,ETH Zurich- Switzerland
https://dblp.org/pid/23/7290,ETH Zurich- Switzerland
https://dblp.org/pid/k/BeateKuhnt,ETH Zurich- Switzerland
https://dblp.org/pid/k/CMeyer5,ETH Zurich- Switzerland
https://dblp.org/pid/k/JoachimKupke2,ETH Zurich- Switzerland
https://dblp.org/pid/63/10335,ETH Zurich- Switzerland
https://dblp.org/pid/63/152,ETH Zurich- Switzerland
https://dblp.org/pid/82/4893,ETH Zurich- Switzerland
https://dblp.org/pid/82/992-2,ETH Zurich- Switzerland
https://dblp.org/pid/123/2642-1,ETH Zurich- Switzerland
https://dblp.org/pid/230/4163-2,ETH Zurich- Switzerland
https://dblp.org/pid/27/7017-16,ETH Zurich- Switzerland
https://dblp.org/pid/l/AmosLapidoth,ETH Zurich- Switzerland
https://dblp.org/pid/l/IvoLocher,ETH Zurich- Switzerland
https://dblp.org/pid/204/8909,ETH Zurich- Switzerland
https://dblp.org/pid/p/AlexiosPalinginis,ETH Zurich- Switzerland
