Transaction,ypred,ytrue
https://ieee-cis-fraud-detection/TransactionID/3123353,1,1
https://ieee-cis-fraud-detection/TransactionID/3123354,1,1
https://ieee-cis-fraud-detection/TransactionID/3123355,1,1
https://ieee-cis-fraud-detection/TransactionID/3123356,1,1
https://ieee-cis-fraud-detection/TransactionID/3123357,1,1
https://ieee-cis-fraud-detection/TransactionID/3123358,1,1
https://ieee-cis-fraud-detection/TransactionID/3123359,1,1
https://ieee-cis-fraud-detection/TransactionID/3123360,1,1
https://ieee-cis-fraud-detection/TransactionID/3123361,1,1
https://ieee-cis-fraud-detection/TransactionID/3123362,1,1
https://ieee-cis-fraud-detection/TransactionID/3123363,1,1
https://ieee-cis-fraud-detection/TransactionID/3123364,1,1
https://ieee-cis-fraud-detection/TransactionID/3123365,1,1
https://ieee-cis-fraud-detection/TransactionID/3123366,1,1
https://ieee-cis-fraud-detection/TransactionID/3123367,1,1
https://ieee-cis-fraud-detection/TransactionID/3123368,1,1
https://ieee-cis-fraud-detection/TransactionID/3123369,1,1
https://ieee-cis-fraud-detection/TransactionID/3123370,1,1
https://ieee-cis-fraud-detection/TransactionID/3123371,1,1
https://ieee-cis-fraud-detection/TransactionID/3123372,1,1
https://ieee-cis-fraud-detection/TransactionID/3123373,1,1
https://ieee-cis-fraud-detection/TransactionID/3123374,1,1
https://ieee-cis-fraud-detection/TransactionID/3123375,1,1
https://ieee-cis-fraud-detection/TransactionID/3123376,1,1
https://ieee-cis-fraud-detection/TransactionID/3123377,1,1
https://ieee-cis-fraud-detection/TransactionID/3123378,1,1
https://ieee-cis-fraud-detection/TransactionID/3123379,1,1
https://ieee-cis-fraud-detection/TransactionID/3123380,1,1
https://ieee-cis-fraud-detection/TransactionID/3123381,1,1
https://ieee-cis-fraud-detection/TransactionID/3123382,1,1
https://ieee-cis-fraud-detection/TransactionID/3123383,1,1
https://ieee-cis-fraud-detection/TransactionID/3123384,1,1
https://ieee-cis-fraud-detection/TransactionID/3123385,1,1
https://ieee-cis-fraud-detection/TransactionID/3123386,1,1
https://ieee-cis-fraud-detection/TransactionID/3123387,1,1
https://ieee-cis-fraud-detection/TransactionID/3123388,1,1
https://ieee-cis-fraud-detection/TransactionID/3123389,1,1
https://ieee-cis-fraud-detection/TransactionID/3123390,1,1
https://ieee-cis-fraud-detection/TransactionID/3123391,1,1
https://ieee-cis-fraud-detection/TransactionID/3123392,1,1
https://ieee-cis-fraud-detection/TransactionID/3123393,1,1
https://ieee-cis-fraud-detection/TransactionID/3123394,1,1
https://ieee-cis-fraud-detection/TransactionID/3123395,1,1
https://ieee-cis-fraud-detection/TransactionID/3123396,1,1
https://ieee-cis-fraud-detection/TransactionID/3123397,1,1
https://ieee-cis-fraud-detection/TransactionID/3123398,1,1
https://ieee-cis-fraud-detection/TransactionID/3123399,1,1
https://ieee-cis-fraud-detection/TransactionID/3123400,1,1
https://ieee-cis-fraud-detection/TransactionID/3123401,1,1
https://ieee-cis-fraud-detection/TransactionID/3123402,1,1
https://ieee-cis-fraud-detection/TransactionID/3123403,1,1
https://ieee-cis-fraud-detection/TransactionID/3123404,1,1
https://ieee-cis-fraud-detection/TransactionID/3123405,1,1
https://ieee-cis-fraud-detection/TransactionID/3123406,1,1
https://ieee-cis-fraud-detection/TransactionID/3123407,1,1
https://ieee-cis-fraud-detection/TransactionID/3123408,1,1
https://ieee-cis-fraud-detection/TransactionID/3123409,1,1
https://ieee-cis-fraud-detection/TransactionID/3123410,1,1
https://ieee-cis-fraud-detection/TransactionID/3123411,1,1
https://ieee-cis-fraud-detection/TransactionID/3123412,1,1
https://ieee-cis-fraud-detection/TransactionID/3123413,1,1
https://ieee-cis-fraud-detection/TransactionID/3123414,1,1
https://ieee-cis-fraud-detection/TransactionID/3123415,1,1
https://ieee-cis-fraud-detection/TransactionID/3123416,1,1
https://ieee-cis-fraud-detection/TransactionID/3123417,1,1
https://ieee-cis-fraud-detection/TransactionID/3123418,1,1
https://ieee-cis-fraud-detection/TransactionID/3123419,1,1
https://ieee-cis-fraud-detection/TransactionID/3123420,1,1
https://ieee-cis-fraud-detection/TransactionID/3123421,1,1
https://ieee-cis-fraud-detection/TransactionID/3123422,1,1
https://ieee-cis-fraud-detection/TransactionID/3123423,1,1
https://ieee-cis-fraud-detection/TransactionID/3123424,1,1
https://ieee-cis-fraud-detection/TransactionID/3123425,1,1
https://ieee-cis-fraud-detection/TransactionID/3123426,1,1
https://ieee-cis-fraud-detection/TransactionID/3123427,1,1
https://ieee-cis-fraud-detection/TransactionID/3123428,1,1
https://ieee-cis-fraud-detection/TransactionID/3123429,1,1
https://ieee-cis-fraud-detection/TransactionID/3123430,1,1
https://ieee-cis-fraud-detection/TransactionID/3123431,1,1
https://ieee-cis-fraud-detection/TransactionID/3123432,1,1
https://ieee-cis-fraud-detection/TransactionID/3123433,1,1
https://ieee-cis-fraud-detection/TransactionID/3123434,1,1
https://ieee-cis-fraud-detection/TransactionID/3123435,1,1
https://ieee-cis-fraud-detection/TransactionID/3123436,1,1
https://ieee-cis-fraud-detection/TransactionID/3123437,1,1
https://ieee-cis-fraud-detection/TransactionID/3123438,1,1
https://ieee-cis-fraud-detection/TransactionID/3123439,1,1
https://ieee-cis-fraud-detection/TransactionID/3123440,1,1
https://ieee-cis-fraud-detection/TransactionID/3123441,1,1
https://ieee-cis-fraud-detection/TransactionID/3123442,1,1
https://ieee-cis-fraud-detection/TransactionID/3123443,1,1
https://ieee-cis-fraud-detection/TransactionID/3123444,1,1
https://ieee-cis-fraud-detection/TransactionID/3123445,1,1
https://ieee-cis-fraud-detection/TransactionID/3123446,1,1
https://ieee-cis-fraud-detection/TransactionID/3123447,1,1
https://ieee-cis-fraud-detection/TransactionID/3123448,1,1
https://ieee-cis-fraud-detection/TransactionID/3123449,1,1
https://ieee-cis-fraud-detection/TransactionID/3123450,1,1
https://ieee-cis-fraud-detection/TransactionID/3123451,1,1
https://ieee-cis-fraud-detection/TransactionID/3123452,1,1
https://ieee-cis-fraud-detection/TransactionID/3123453,1,1
https://ieee-cis-fraud-detection/TransactionID/3123454,1,1
https://ieee-cis-fraud-detection/TransactionID/3123455,1,1
https://ieee-cis-fraud-detection/TransactionID/3123456,1,1
https://ieee-cis-fraud-detection/TransactionID/3123457,1,1
https://ieee-cis-fraud-detection/TransactionID/3123458,1,1
https://ieee-cis-fraud-detection/TransactionID/3123459,1,1
https://ieee-cis-fraud-detection/TransactionID/3123460,1,1
https://ieee-cis-fraud-detection/TransactionID/3123461,1,1
https://ieee-cis-fraud-detection/TransactionID/3123462,1,1
https://ieee-cis-fraud-detection/TransactionID/3123463,1,1
https://ieee-cis-fraud-detection/TransactionID/3123464,1,1
https://ieee-cis-fraud-detection/TransactionID/3123465,1,1
https://ieee-cis-fraud-detection/TransactionID/3123466,1,1
https://ieee-cis-fraud-detection/TransactionID/3123467,1,1
https://ieee-cis-fraud-detection/TransactionID/3123468,1,1
https://ieee-cis-fraud-detection/TransactionID/3123469,1,1
https://ieee-cis-fraud-detection/TransactionID/3123470,1,1
https://ieee-cis-fraud-detection/TransactionID/3123471,1,1
https://ieee-cis-fraud-detection/TransactionID/3123472,1,1
https://ieee-cis-fraud-detection/TransactionID/3123473,1,1
https://ieee-cis-fraud-detection/TransactionID/3123474,1,1
https://ieee-cis-fraud-detection/TransactionID/3123475,1,1
https://ieee-cis-fraud-detection/TransactionID/3123476,1,1
https://ieee-cis-fraud-detection/TransactionID/3123477,1,1
https://ieee-cis-fraud-detection/TransactionID/3123478,1,1
https://ieee-cis-fraud-detection/TransactionID/3123479,1,1
https://ieee-cis-fraud-detection/TransactionID/3123480,1,1
https://ieee-cis-fraud-detection/TransactionID/3123481,1,1
https://ieee-cis-fraud-detection/TransactionID/3123482,1,1
https://ieee-cis-fraud-detection/TransactionID/3123483,1,1
https://ieee-cis-fraud-detection/TransactionID/3123484,1,1
https://ieee-cis-fraud-detection/TransactionID/3123485,1,1
https://ieee-cis-fraud-detection/TransactionID/3123486,1,1
https://ieee-cis-fraud-detection/TransactionID/3123487,1,1
https://ieee-cis-fraud-detection/TransactionID/3123488,1,1
https://ieee-cis-fraud-detection/TransactionID/3123489,1,1
https://ieee-cis-fraud-detection/TransactionID/3123490,1,1
https://ieee-cis-fraud-detection/TransactionID/3123491,1,1
https://ieee-cis-fraud-detection/TransactionID/3123492,1,1
https://ieee-cis-fraud-detection/TransactionID/3123493,1,1
https://ieee-cis-fraud-detection/TransactionID/3123494,1,1
https://ieee-cis-fraud-detection/TransactionID/3123495,1,1
https://ieee-cis-fraud-detection/TransactionID/3123496,1,1
https://ieee-cis-fraud-detection/TransactionID/3123497,1,1
https://ieee-cis-fraud-detection/TransactionID/3123498,1,1
https://ieee-cis-fraud-detection/TransactionID/3123499,1,1
https://ieee-cis-fraud-detection/TransactionID/3123500,1,1
https://ieee-cis-fraud-detection/TransactionID/3123501,1,1
https://ieee-cis-fraud-detection/TransactionID/3123502,1,1
https://ieee-cis-fraud-detection/TransactionID/3123503,1,1
https://ieee-cis-fraud-detection/TransactionID/3123504,1,1
https://ieee-cis-fraud-detection/TransactionID/3123505,1,1
https://ieee-cis-fraud-detection/TransactionID/3123506,1,1
https://ieee-cis-fraud-detection/TransactionID/3123507,1,1
https://ieee-cis-fraud-detection/TransactionID/3123508,1,1
https://ieee-cis-fraud-detection/TransactionID/3123509,1,1
https://ieee-cis-fraud-detection/TransactionID/3123510,1,1
https://ieee-cis-fraud-detection/TransactionID/3123511,1,1
https://ieee-cis-fraud-detection/TransactionID/3123512,1,1
https://ieee-cis-fraud-detection/TransactionID/3123513,1,1
https://ieee-cis-fraud-detection/TransactionID/3123514,1,1
https://ieee-cis-fraud-detection/TransactionID/3123515,1,1
https://ieee-cis-fraud-detection/TransactionID/3123516,1,1
https://ieee-cis-fraud-detection/TransactionID/3123517,1,1
https://ieee-cis-fraud-detection/TransactionID/3123518,1,1
https://ieee-cis-fraud-detection/TransactionID/3123519,1,1
https://ieee-cis-fraud-detection/TransactionID/3123520,1,1
https://ieee-cis-fraud-detection/TransactionID/3123521,1,1
https://ieee-cis-fraud-detection/TransactionID/3123522,1,1
https://ieee-cis-fraud-detection/TransactionID/3123523,1,1
https://ieee-cis-fraud-detection/TransactionID/3123524,1,1
https://ieee-cis-fraud-detection/TransactionID/3123525,1,1
https://ieee-cis-fraud-detection/TransactionID/3123526,1,1
https://ieee-cis-fraud-detection/TransactionID/3123527,1,1
https://ieee-cis-fraud-detection/TransactionID/3123528,1,1
https://ieee-cis-fraud-detection/TransactionID/3123529,1,1
https://ieee-cis-fraud-detection/TransactionID/3123530,1,1
https://ieee-cis-fraud-detection/TransactionID/3123531,1,1
https://ieee-cis-fraud-detection/TransactionID/3123532,1,1
https://ieee-cis-fraud-detection/TransactionID/3123533,1,1
https://ieee-cis-fraud-detection/TransactionID/3123534,1,1
https://ieee-cis-fraud-detection/TransactionID/3123535,1,1
https://ieee-cis-fraud-detection/TransactionID/3123536,1,1
https://ieee-cis-fraud-detection/TransactionID/3123537,1,1
https://ieee-cis-fraud-detection/TransactionID/3123538,1,1
https://ieee-cis-fraud-detection/TransactionID/3123539,1,1
https://ieee-cis-fraud-detection/TransactionID/3123540,1,1
https://ieee-cis-fraud-detection/TransactionID/3123541,1,1
https://ieee-cis-fraud-detection/TransactionID/3123542,1,1
https://ieee-cis-fraud-detection/TransactionID/3123543,1,1
https://ieee-cis-fraud-detection/TransactionID/3123544,1,1
https://ieee-cis-fraud-detection/TransactionID/3123545,1,1
https://ieee-cis-fraud-detection/TransactionID/3123546,1,1
https://ieee-cis-fraud-detection/TransactionID/3123547,1,1
https://ieee-cis-fraud-detection/TransactionID/3123548,1,1
https://ieee-cis-fraud-detection/TransactionID/3123549,1,1
https://ieee-cis-fraud-detection/TransactionID/3123550,1,1
https://ieee-cis-fraud-detection/TransactionID/3123551,1,1
https://ieee-cis-fraud-detection/TransactionID/3123552,1,1
https://ieee-cis-fraud-detection/TransactionID/3123553,1,1
https://ieee-cis-fraud-detection/TransactionID/3123554,1,1
https://ieee-cis-fraud-detection/TransactionID/3123555,1,1
https://ieee-cis-fraud-detection/TransactionID/3123556,1,1
https://ieee-cis-fraud-detection/TransactionID/3123557,1,1
https://ieee-cis-fraud-detection/TransactionID/3123558,1,1
https://ieee-cis-fraud-detection/TransactionID/3123559,1,1
https://ieee-cis-fraud-detection/TransactionID/3123560,1,1
https://ieee-cis-fraud-detection/TransactionID/3123561,1,1
https://ieee-cis-fraud-detection/TransactionID/3123562,1,1
https://ieee-cis-fraud-detection/TransactionID/3123563,1,1
https://ieee-cis-fraud-detection/TransactionID/3123564,1,1
https://ieee-cis-fraud-detection/TransactionID/3123565,1,1
https://ieee-cis-fraud-detection/TransactionID/3123566,1,1
https://ieee-cis-fraud-detection/TransactionID/3123567,1,1
https://ieee-cis-fraud-detection/TransactionID/3123568,1,1
https://ieee-cis-fraud-detection/TransactionID/3123569,1,1
https://ieee-cis-fraud-detection/TransactionID/3123570,1,1
https://ieee-cis-fraud-detection/TransactionID/3123571,1,1
https://ieee-cis-fraud-detection/TransactionID/3123572,1,1
https://ieee-cis-fraud-detection/TransactionID/3123573,1,1
https://ieee-cis-fraud-detection/TransactionID/3123574,1,1
https://ieee-cis-fraud-detection/TransactionID/3123575,1,1
https://ieee-cis-fraud-detection/TransactionID/3123576,1,1
https://ieee-cis-fraud-detection/TransactionID/3123577,1,1
https://ieee-cis-fraud-detection/TransactionID/3123578,1,1
https://ieee-cis-fraud-detection/TransactionID/3123579,1,1
https://ieee-cis-fraud-detection/TransactionID/3123580,1,1
https://ieee-cis-fraud-detection/TransactionID/3123581,1,1
https://ieee-cis-fraud-detection/TransactionID/3123582,1,1
https://ieee-cis-fraud-detection/TransactionID/3123583,1,1
https://ieee-cis-fraud-detection/TransactionID/3123584,1,1
https://ieee-cis-fraud-detection/TransactionID/3123585,1,1
https://ieee-cis-fraud-detection/TransactionID/3123586,1,1
https://ieee-cis-fraud-detection/TransactionID/3123587,1,1
https://ieee-cis-fraud-detection/TransactionID/3123588,1,1
https://ieee-cis-fraud-detection/TransactionID/3123589,1,1
https://ieee-cis-fraud-detection/TransactionID/3123590,1,1
https://ieee-cis-fraud-detection/TransactionID/3123591,1,1
https://ieee-cis-fraud-detection/TransactionID/3123592,1,1
https://ieee-cis-fraud-detection/TransactionID/3123593,1,1
https://ieee-cis-fraud-detection/TransactionID/3123594,1,1
https://ieee-cis-fraud-detection/TransactionID/3123595,1,1
https://ieee-cis-fraud-detection/TransactionID/3123596,1,1
https://ieee-cis-fraud-detection/TransactionID/3123597,1,1
https://ieee-cis-fraud-detection/TransactionID/3123598,1,1
https://ieee-cis-fraud-detection/TransactionID/3123599,1,1
https://ieee-cis-fraud-detection/TransactionID/3123600,1,1
https://ieee-cis-fraud-detection/TransactionID/3123601,1,1
https://ieee-cis-fraud-detection/TransactionID/3123602,1,1
https://ieee-cis-fraud-detection/TransactionID/3123603,1,1
https://ieee-cis-fraud-detection/TransactionID/3123604,1,1
https://ieee-cis-fraud-detection/TransactionID/3123605,1,1
https://ieee-cis-fraud-detection/TransactionID/3123606,1,1
https://ieee-cis-fraud-detection/TransactionID/3123607,1,1
https://ieee-cis-fraud-detection/TransactionID/3123608,1,1
https://ieee-cis-fraud-detection/TransactionID/3123609,1,1
https://ieee-cis-fraud-detection/TransactionID/3123610,1,1
https://ieee-cis-fraud-detection/TransactionID/3123611,1,1
https://ieee-cis-fraud-detection/TransactionID/3123612,1,1
https://ieee-cis-fraud-detection/TransactionID/3123613,1,1
https://ieee-cis-fraud-detection/TransactionID/3123614,1,1
https://ieee-cis-fraud-detection/TransactionID/3123615,1,1
https://ieee-cis-fraud-detection/TransactionID/3123616,1,1
https://ieee-cis-fraud-detection/TransactionID/3123617,1,1
https://ieee-cis-fraud-detection/TransactionID/3123618,1,1
https://ieee-cis-fraud-detection/TransactionID/3123619,1,1
https://ieee-cis-fraud-detection/TransactionID/3123620,1,1
https://ieee-cis-fraud-detection/TransactionID/3123621,1,1
https://ieee-cis-fraud-detection/TransactionID/3123622,1,1
https://ieee-cis-fraud-detection/TransactionID/3123623,1,1
https://ieee-cis-fraud-detection/TransactionID/3123624,1,1
https://ieee-cis-fraud-detection/TransactionID/3123625,1,1
https://ieee-cis-fraud-detection/TransactionID/3123626,1,1
https://ieee-cis-fraud-detection/TransactionID/3123627,1,1
https://ieee-cis-fraud-detection/TransactionID/3123628,1,1
https://ieee-cis-fraud-detection/TransactionID/3123629,1,1
https://ieee-cis-fraud-detection/TransactionID/3123630,1,1
https://ieee-cis-fraud-detection/TransactionID/3123631,1,1
https://ieee-cis-fraud-detection/TransactionID/3123632,1,1
https://ieee-cis-fraud-detection/TransactionID/3123633,1,1
https://ieee-cis-fraud-detection/TransactionID/3123634,1,1
https://ieee-cis-fraud-detection/TransactionID/3123635,1,1
https://ieee-cis-fraud-detection/TransactionID/3123636,1,1
https://ieee-cis-fraud-detection/TransactionID/3123637,1,1
https://ieee-cis-fraud-detection/TransactionID/3123638,1,1
https://ieee-cis-fraud-detection/TransactionID/3123639,1,1
https://ieee-cis-fraud-detection/TransactionID/3123640,1,1
https://ieee-cis-fraud-detection/TransactionID/3123641,1,1
https://ieee-cis-fraud-detection/TransactionID/3123642,1,1
https://ieee-cis-fraud-detection/TransactionID/3123643,1,1
https://ieee-cis-fraud-detection/TransactionID/3123644,1,1
https://ieee-cis-fraud-detection/TransactionID/3123645,1,1
https://ieee-cis-fraud-detection/TransactionID/3123646,1,1
https://ieee-cis-fraud-detection/TransactionID/3123647,1,1
https://ieee-cis-fraud-detection/TransactionID/3123648,1,1
https://ieee-cis-fraud-detection/TransactionID/3123649,1,1
https://ieee-cis-fraud-detection/TransactionID/3123650,1,1
https://ieee-cis-fraud-detection/TransactionID/3123651,1,1
https://ieee-cis-fraud-detection/TransactionID/3123652,1,1
https://ieee-cis-fraud-detection/TransactionID/3123653,1,1
https://ieee-cis-fraud-detection/TransactionID/3123654,1,1
https://ieee-cis-fraud-detection/TransactionID/3123655,1,1
https://ieee-cis-fraud-detection/TransactionID/3123656,1,1
https://ieee-cis-fraud-detection/TransactionID/3123657,1,1
https://ieee-cis-fraud-detection/TransactionID/3123658,1,1
https://ieee-cis-fraud-detection/TransactionID/3123659,1,1
https://ieee-cis-fraud-detection/TransactionID/3123660,1,1
https://ieee-cis-fraud-detection/TransactionID/3123661,1,1
https://ieee-cis-fraud-detection/TransactionID/3123662,1,1
https://ieee-cis-fraud-detection/TransactionID/3123663,1,1
https://ieee-cis-fraud-detection/TransactionID/3123664,1,1
https://ieee-cis-fraud-detection/TransactionID/3123665,1,1
https://ieee-cis-fraud-detection/TransactionID/3123666,1,1
https://ieee-cis-fraud-detection/TransactionID/3123667,1,1
https://ieee-cis-fraud-detection/TransactionID/3123668,1,1
https://ieee-cis-fraud-detection/TransactionID/3123669,1,1
https://ieee-cis-fraud-detection/TransactionID/3123670,1,1
https://ieee-cis-fraud-detection/TransactionID/3123671,1,1
https://ieee-cis-fraud-detection/TransactionID/3123672,1,1
https://ieee-cis-fraud-detection/TransactionID/3123673,1,1
https://ieee-cis-fraud-detection/TransactionID/3123674,1,1
https://ieee-cis-fraud-detection/TransactionID/3123675,1,1
https://ieee-cis-fraud-detection/TransactionID/3123676,1,1
https://ieee-cis-fraud-detection/TransactionID/3123677,1,1
https://ieee-cis-fraud-detection/TransactionID/3123678,1,1
https://ieee-cis-fraud-detection/TransactionID/3123679,1,1
https://ieee-cis-fraud-detection/TransactionID/3123680,1,1
https://ieee-cis-fraud-detection/TransactionID/3123681,1,1
https://ieee-cis-fraud-detection/TransactionID/3123682,1,1
https://ieee-cis-fraud-detection/TransactionID/3123683,1,1
https://ieee-cis-fraud-detection/TransactionID/3123684,1,1
https://ieee-cis-fraud-detection/TransactionID/3123685,1,1
