Transaction,ypred,ytrue
https://ieee-cis-fraud-detection/TransactionID/3123686,1,1
https://ieee-cis-fraud-detection/TransactionID/3123687,1,1
https://ieee-cis-fraud-detection/TransactionID/3123688,1,1
https://ieee-cis-fraud-detection/TransactionID/3123689,1,1
https://ieee-cis-fraud-detection/TransactionID/3123690,1,1
https://ieee-cis-fraud-detection/TransactionID/3123691,1,1
https://ieee-cis-fraud-detection/TransactionID/3123692,1,1
https://ieee-cis-fraud-detection/TransactionID/3123693,1,1
https://ieee-cis-fraud-detection/TransactionID/3123694,1,1
https://ieee-cis-fraud-detection/TransactionID/3123695,1,1
https://ieee-cis-fraud-detection/TransactionID/3123696,1,1
https://ieee-cis-fraud-detection/TransactionID/3123697,1,1
https://ieee-cis-fraud-detection/TransactionID/3123698,1,1
https://ieee-cis-fraud-detection/TransactionID/3123699,1,1
https://ieee-cis-fraud-detection/TransactionID/3123700,1,1
https://ieee-cis-fraud-detection/TransactionID/3123701,1,1
https://ieee-cis-fraud-detection/TransactionID/3123702,1,1
https://ieee-cis-fraud-detection/TransactionID/3123703,1,1
https://ieee-cis-fraud-detection/TransactionID/3123704,1,1
https://ieee-cis-fraud-detection/TransactionID/3123705,1,1
https://ieee-cis-fraud-detection/TransactionID/3123706,1,1
https://ieee-cis-fraud-detection/TransactionID/3123707,1,1
https://ieee-cis-fraud-detection/TransactionID/3123708,1,1
https://ieee-cis-fraud-detection/TransactionID/3123709,1,1
https://ieee-cis-fraud-detection/TransactionID/3123710,1,1
https://ieee-cis-fraud-detection/TransactionID/3123711,1,1
https://ieee-cis-fraud-detection/TransactionID/3123712,1,1
https://ieee-cis-fraud-detection/TransactionID/3123713,1,1
https://ieee-cis-fraud-detection/TransactionID/3123714,1,1
https://ieee-cis-fraud-detection/TransactionID/3123715,1,1
https://ieee-cis-fraud-detection/TransactionID/3123716,1,1
https://ieee-cis-fraud-detection/TransactionID/3123717,1,1
https://ieee-cis-fraud-detection/TransactionID/3123718,1,1
https://ieee-cis-fraud-detection/TransactionID/3123719,1,1
https://ieee-cis-fraud-detection/TransactionID/3123720,1,1
https://ieee-cis-fraud-detection/TransactionID/3123721,1,1
https://ieee-cis-fraud-detection/TransactionID/3123722,1,1
https://ieee-cis-fraud-detection/TransactionID/3123723,1,1
https://ieee-cis-fraud-detection/TransactionID/3123724,1,1
https://ieee-cis-fraud-detection/TransactionID/3123725,1,1
https://ieee-cis-fraud-detection/TransactionID/3123726,1,1
https://ieee-cis-fraud-detection/TransactionID/3123727,1,1
https://ieee-cis-fraud-detection/TransactionID/3123728,1,1
https://ieee-cis-fraud-detection/TransactionID/3123729,1,1
https://ieee-cis-fraud-detection/TransactionID/3123730,1,1
https://ieee-cis-fraud-detection/TransactionID/3123731,1,1
https://ieee-cis-fraud-detection/TransactionID/3123732,1,1
https://ieee-cis-fraud-detection/TransactionID/3123733,1,1
https://ieee-cis-fraud-detection/TransactionID/3123734,1,1
https://ieee-cis-fraud-detection/TransactionID/3123735,1,1
https://ieee-cis-fraud-detection/TransactionID/3123736,1,1
https://ieee-cis-fraud-detection/TransactionID/3123737,1,1
https://ieee-cis-fraud-detection/TransactionID/3123738,1,1
https://ieee-cis-fraud-detection/TransactionID/3123739,1,1
https://ieee-cis-fraud-detection/TransactionID/3123740,1,1
https://ieee-cis-fraud-detection/TransactionID/3123741,1,1
https://ieee-cis-fraud-detection/TransactionID/3123742,1,1
https://ieee-cis-fraud-detection/TransactionID/3123743,1,1
https://ieee-cis-fraud-detection/TransactionID/3123744,1,1
https://ieee-cis-fraud-detection/TransactionID/3123745,1,1
https://ieee-cis-fraud-detection/TransactionID/3123746,1,1
https://ieee-cis-fraud-detection/TransactionID/3123747,1,1
https://ieee-cis-fraud-detection/TransactionID/3123748,1,1
https://ieee-cis-fraud-detection/TransactionID/3123749,1,1
https://ieee-cis-fraud-detection/TransactionID/3123750,1,1
https://ieee-cis-fraud-detection/TransactionID/3123751,1,1
https://ieee-cis-fraud-detection/TransactionID/3123752,1,1
https://ieee-cis-fraud-detection/TransactionID/3123753,1,1
https://ieee-cis-fraud-detection/TransactionID/3123754,1,1
https://ieee-cis-fraud-detection/TransactionID/3123755,1,1
https://ieee-cis-fraud-detection/TransactionID/3123756,1,1
https://ieee-cis-fraud-detection/TransactionID/3123757,1,1
https://ieee-cis-fraud-detection/TransactionID/3123758,1,1
https://ieee-cis-fraud-detection/TransactionID/3123759,1,1
https://ieee-cis-fraud-detection/TransactionID/3123760,1,1
https://ieee-cis-fraud-detection/TransactionID/3123761,1,1
https://ieee-cis-fraud-detection/TransactionID/3123762,1,1
https://ieee-cis-fraud-detection/TransactionID/3123763,1,1
https://ieee-cis-fraud-detection/TransactionID/3123764,1,1
https://ieee-cis-fraud-detection/TransactionID/3123765,1,1
https://ieee-cis-fraud-detection/TransactionID/3123766,1,1
https://ieee-cis-fraud-detection/TransactionID/3123767,1,1
https://ieee-cis-fraud-detection/TransactionID/3123768,1,1
https://ieee-cis-fraud-detection/TransactionID/3123769,1,1
https://ieee-cis-fraud-detection/TransactionID/3123770,1,1
https://ieee-cis-fraud-detection/TransactionID/3123771,1,1
https://ieee-cis-fraud-detection/TransactionID/3123772,1,1
https://ieee-cis-fraud-detection/TransactionID/3123773,1,1
https://ieee-cis-fraud-detection/TransactionID/3123774,1,1
https://ieee-cis-fraud-detection/TransactionID/3123775,1,1
https://ieee-cis-fraud-detection/TransactionID/3123776,1,1
https://ieee-cis-fraud-detection/TransactionID/3123777,1,1
https://ieee-cis-fraud-detection/TransactionID/3123778,1,1
https://ieee-cis-fraud-detection/TransactionID/3123779,1,1
https://ieee-cis-fraud-detection/TransactionID/3123780,1,1
https://ieee-cis-fraud-detection/TransactionID/3123781,1,1
https://ieee-cis-fraud-detection/TransactionID/3123782,1,1
https://ieee-cis-fraud-detection/TransactionID/3123783,1,1
https://ieee-cis-fraud-detection/TransactionID/3123784,1,1
https://ieee-cis-fraud-detection/TransactionID/3123785,1,1
https://ieee-cis-fraud-detection/TransactionID/3123786,1,1
https://ieee-cis-fraud-detection/TransactionID/3123787,1,1
https://ieee-cis-fraud-detection/TransactionID/3123788,1,1
https://ieee-cis-fraud-detection/TransactionID/3123789,1,1
https://ieee-cis-fraud-detection/TransactionID/3123790,1,1
https://ieee-cis-fraud-detection/TransactionID/3123791,1,1
https://ieee-cis-fraud-detection/TransactionID/3123792,1,1
https://ieee-cis-fraud-detection/TransactionID/3123793,1,1
https://ieee-cis-fraud-detection/TransactionID/3123794,1,1
https://ieee-cis-fraud-detection/TransactionID/3123795,1,1
https://ieee-cis-fraud-detection/TransactionID/3123796,1,1
https://ieee-cis-fraud-detection/TransactionID/3123797,1,1
https://ieee-cis-fraud-detection/TransactionID/3123798,1,1
https://ieee-cis-fraud-detection/TransactionID/3123799,1,1
https://ieee-cis-fraud-detection/TransactionID/3123800,1,1
https://ieee-cis-fraud-detection/TransactionID/3123801,1,1
https://ieee-cis-fraud-detection/TransactionID/3123802,1,1
https://ieee-cis-fraud-detection/TransactionID/3123803,1,1
https://ieee-cis-fraud-detection/TransactionID/3123804,1,1
https://ieee-cis-fraud-detection/TransactionID/3123805,1,1
https://ieee-cis-fraud-detection/TransactionID/3123806,1,1
https://ieee-cis-fraud-detection/TransactionID/3123807,1,1
https://ieee-cis-fraud-detection/TransactionID/3123808,1,1
https://ieee-cis-fraud-detection/TransactionID/3123809,1,1
https://ieee-cis-fraud-detection/TransactionID/3123810,1,1
https://ieee-cis-fraud-detection/TransactionID/3123811,1,1
https://ieee-cis-fraud-detection/TransactionID/3123812,1,1
https://ieee-cis-fraud-detection/TransactionID/3123813,1,1
https://ieee-cis-fraud-detection/TransactionID/3123814,1,1
https://ieee-cis-fraud-detection/TransactionID/3123815,1,1
https://ieee-cis-fraud-detection/TransactionID/3123816,1,1
https://ieee-cis-fraud-detection/TransactionID/3123817,1,1
https://ieee-cis-fraud-detection/TransactionID/3123818,1,1
https://ieee-cis-fraud-detection/TransactionID/3123819,1,1
https://ieee-cis-fraud-detection/TransactionID/3123820,1,1
https://ieee-cis-fraud-detection/TransactionID/3123821,1,1
https://ieee-cis-fraud-detection/TransactionID/3123822,1,1
https://ieee-cis-fraud-detection/TransactionID/3123823,1,1
https://ieee-cis-fraud-detection/TransactionID/3123824,1,1
https://ieee-cis-fraud-detection/TransactionID/3123825,1,1
https://ieee-cis-fraud-detection/TransactionID/3123826,1,1
https://ieee-cis-fraud-detection/TransactionID/3123827,1,1
https://ieee-cis-fraud-detection/TransactionID/3123828,1,1
https://ieee-cis-fraud-detection/TransactionID/3123829,1,1
https://ieee-cis-fraud-detection/TransactionID/3123830,1,1
https://ieee-cis-fraud-detection/TransactionID/3123831,1,1
https://ieee-cis-fraud-detection/TransactionID/3123832,1,1
https://ieee-cis-fraud-detection/TransactionID/3123833,1,1
https://ieee-cis-fraud-detection/TransactionID/3123834,1,1
https://ieee-cis-fraud-detection/TransactionID/3123835,1,1
https://ieee-cis-fraud-detection/TransactionID/3123836,1,1
https://ieee-cis-fraud-detection/TransactionID/3123837,1,1
https://ieee-cis-fraud-detection/TransactionID/3123838,1,1
https://ieee-cis-fraud-detection/TransactionID/3123839,1,1
https://ieee-cis-fraud-detection/TransactionID/3123840,1,1
https://ieee-cis-fraud-detection/TransactionID/3123841,1,1
https://ieee-cis-fraud-detection/TransactionID/3123842,1,1
https://ieee-cis-fraud-detection/TransactionID/3123843,1,1
https://ieee-cis-fraud-detection/TransactionID/3123844,1,1
https://ieee-cis-fraud-detection/TransactionID/3123845,1,1
https://ieee-cis-fraud-detection/TransactionID/3123846,1,1
https://ieee-cis-fraud-detection/TransactionID/3123847,1,1
https://ieee-cis-fraud-detection/TransactionID/3123848,1,1
https://ieee-cis-fraud-detection/TransactionID/3123849,1,1
https://ieee-cis-fraud-detection/TransactionID/3123850,1,1
https://ieee-cis-fraud-detection/TransactionID/3123851,1,1
https://ieee-cis-fraud-detection/TransactionID/3123852,1,1
https://ieee-cis-fraud-detection/TransactionID/3123853,1,1
https://ieee-cis-fraud-detection/TransactionID/3123854,1,1
https://ieee-cis-fraud-detection/TransactionID/3123855,1,1
https://ieee-cis-fraud-detection/TransactionID/3123856,1,1
https://ieee-cis-fraud-detection/TransactionID/3123857,1,1
https://ieee-cis-fraud-detection/TransactionID/3123858,1,1
https://ieee-cis-fraud-detection/TransactionID/3123859,1,1
https://ieee-cis-fraud-detection/TransactionID/3123860,1,1
https://ieee-cis-fraud-detection/TransactionID/3123861,1,1
https://ieee-cis-fraud-detection/TransactionID/3123862,1,1
https://ieee-cis-fraud-detection/TransactionID/3123863,1,1
https://ieee-cis-fraud-detection/TransactionID/3123864,1,1
https://ieee-cis-fraud-detection/TransactionID/3123865,1,1
https://ieee-cis-fraud-detection/TransactionID/3123866,1,1
https://ieee-cis-fraud-detection/TransactionID/3123867,1,1
https://ieee-cis-fraud-detection/TransactionID/3123868,1,1
https://ieee-cis-fraud-detection/TransactionID/3123869,1,1
https://ieee-cis-fraud-detection/TransactionID/3123870,1,1
https://ieee-cis-fraud-detection/TransactionID/3123871,1,1
https://ieee-cis-fraud-detection/TransactionID/3123872,1,1
https://ieee-cis-fraud-detection/TransactionID/3123873,1,1
https://ieee-cis-fraud-detection/TransactionID/3123874,1,1
https://ieee-cis-fraud-detection/TransactionID/3123875,1,1
https://ieee-cis-fraud-detection/TransactionID/3123876,1,1
https://ieee-cis-fraud-detection/TransactionID/3123877,1,1
https://ieee-cis-fraud-detection/TransactionID/3123878,1,1
https://ieee-cis-fraud-detection/TransactionID/3123879,1,1
https://ieee-cis-fraud-detection/TransactionID/3123880,1,1
https://ieee-cis-fraud-detection/TransactionID/3123881,1,1
https://ieee-cis-fraud-detection/TransactionID/3123882,1,1
https://ieee-cis-fraud-detection/TransactionID/3123883,1,1
https://ieee-cis-fraud-detection/TransactionID/3123884,1,1
https://ieee-cis-fraud-detection/TransactionID/3123885,1,1
https://ieee-cis-fraud-detection/TransactionID/3123886,1,1
https://ieee-cis-fraud-detection/TransactionID/3123887,1,1
https://ieee-cis-fraud-detection/TransactionID/3123888,1,1
https://ieee-cis-fraud-detection/TransactionID/3123889,1,1
https://ieee-cis-fraud-detection/TransactionID/3123890,1,1
https://ieee-cis-fraud-detection/TransactionID/3123891,1,1
https://ieee-cis-fraud-detection/TransactionID/3123892,1,1
https://ieee-cis-fraud-detection/TransactionID/3123893,1,1
https://ieee-cis-fraud-detection/TransactionID/3123894,1,1
https://ieee-cis-fraud-detection/TransactionID/3123895,1,1
https://ieee-cis-fraud-detection/TransactionID/3123896,1,1
https://ieee-cis-fraud-detection/TransactionID/3123897,1,1
https://ieee-cis-fraud-detection/TransactionID/3123898,1,1
https://ieee-cis-fraud-detection/TransactionID/3123899,1,1
https://ieee-cis-fraud-detection/TransactionID/3123900,1,1
https://ieee-cis-fraud-detection/TransactionID/3123901,1,1
https://ieee-cis-fraud-detection/TransactionID/3123902,1,1
https://ieee-cis-fraud-detection/TransactionID/3123903,1,1
https://ieee-cis-fraud-detection/TransactionID/3123904,1,1
https://ieee-cis-fraud-detection/TransactionID/3123905,1,1
https://ieee-cis-fraud-detection/TransactionID/3123906,1,1
https://ieee-cis-fraud-detection/TransactionID/3123907,1,1
https://ieee-cis-fraud-detection/TransactionID/3123908,1,1
https://ieee-cis-fraud-detection/TransactionID/3123909,1,1
https://ieee-cis-fraud-detection/TransactionID/3123910,1,1
https://ieee-cis-fraud-detection/TransactionID/3123911,1,1
https://ieee-cis-fraud-detection/TransactionID/3123912,1,1
https://ieee-cis-fraud-detection/TransactionID/3123913,1,1
https://ieee-cis-fraud-detection/TransactionID/3123914,1,1
https://ieee-cis-fraud-detection/TransactionID/3123915,1,1
https://ieee-cis-fraud-detection/TransactionID/3123916,1,1
https://ieee-cis-fraud-detection/TransactionID/3123917,1,1
https://ieee-cis-fraud-detection/TransactionID/3123918,1,1
https://ieee-cis-fraud-detection/TransactionID/3123919,1,1
https://ieee-cis-fraud-detection/TransactionID/3123920,1,1
https://ieee-cis-fraud-detection/TransactionID/3123921,1,1
https://ieee-cis-fraud-detection/TransactionID/3123922,1,1
https://ieee-cis-fraud-detection/TransactionID/3123923,1,1
https://ieee-cis-fraud-detection/TransactionID/3123924,1,1
https://ieee-cis-fraud-detection/TransactionID/3123925,1,1
https://ieee-cis-fraud-detection/TransactionID/3123926,1,1
https://ieee-cis-fraud-detection/TransactionID/3123927,1,1
https://ieee-cis-fraud-detection/TransactionID/3123928,1,1
https://ieee-cis-fraud-detection/TransactionID/3123929,1,1
https://ieee-cis-fraud-detection/TransactionID/3123930,1,1
https://ieee-cis-fraud-detection/TransactionID/3123931,1,1
https://ieee-cis-fraud-detection/TransactionID/3123932,1,1
https://ieee-cis-fraud-detection/TransactionID/3123933,1,1
https://ieee-cis-fraud-detection/TransactionID/3123934,1,1
https://ieee-cis-fraud-detection/TransactionID/3123935,1,1
https://ieee-cis-fraud-detection/TransactionID/3123936,1,1
https://ieee-cis-fraud-detection/TransactionID/3123937,1,1
https://ieee-cis-fraud-detection/TransactionID/3123938,1,1
https://ieee-cis-fraud-detection/TransactionID/3123939,1,1
https://ieee-cis-fraud-detection/TransactionID/3123940,1,1
https://ieee-cis-fraud-detection/TransactionID/3123941,1,1
https://ieee-cis-fraud-detection/TransactionID/3123942,1,1
https://ieee-cis-fraud-detection/TransactionID/3123943,1,1
https://ieee-cis-fraud-detection/TransactionID/3123944,1,1
https://ieee-cis-fraud-detection/TransactionID/3123945,1,1
https://ieee-cis-fraud-detection/TransactionID/3123946,1,1
https://ieee-cis-fraud-detection/TransactionID/3123947,1,1
https://ieee-cis-fraud-detection/TransactionID/3123948,1,1
https://ieee-cis-fraud-detection/TransactionID/3123949,1,1
https://ieee-cis-fraud-detection/TransactionID/3123950,1,1
https://ieee-cis-fraud-detection/TransactionID/3123951,1,1
https://ieee-cis-fraud-detection/TransactionID/3123952,1,1
https://ieee-cis-fraud-detection/TransactionID/3123953,1,1
https://ieee-cis-fraud-detection/TransactionID/3123954,1,1
https://ieee-cis-fraud-detection/TransactionID/3123955,1,1
https://ieee-cis-fraud-detection/TransactionID/3123956,1,1
https://ieee-cis-fraud-detection/TransactionID/3123957,1,1
https://ieee-cis-fraud-detection/TransactionID/3123958,1,1
https://ieee-cis-fraud-detection/TransactionID/3123959,1,1
https://ieee-cis-fraud-detection/TransactionID/3123960,1,1
https://ieee-cis-fraud-detection/TransactionID/3123961,1,1
https://ieee-cis-fraud-detection/TransactionID/3123962,1,1
https://ieee-cis-fraud-detection/TransactionID/3123963,1,1
https://ieee-cis-fraud-detection/TransactionID/3123964,1,1
https://ieee-cis-fraud-detection/TransactionID/3123965,1,1
https://ieee-cis-fraud-detection/TransactionID/3123966,1,1
https://ieee-cis-fraud-detection/TransactionID/3123967,1,1
https://ieee-cis-fraud-detection/TransactionID/3123968,1,1
https://ieee-cis-fraud-detection/TransactionID/3123969,1,1
https://ieee-cis-fraud-detection/TransactionID/3123970,1,1
https://ieee-cis-fraud-detection/TransactionID/3123971,1,1
https://ieee-cis-fraud-detection/TransactionID/3123972,1,1
https://ieee-cis-fraud-detection/TransactionID/3123973,1,1
https://ieee-cis-fraud-detection/TransactionID/3123974,1,1
https://ieee-cis-fraud-detection/TransactionID/3123975,1,1
https://ieee-cis-fraud-detection/TransactionID/3123976,1,1
https://ieee-cis-fraud-detection/TransactionID/3123977,1,1
https://ieee-cis-fraud-detection/TransactionID/3123978,1,1
https://ieee-cis-fraud-detection/TransactionID/3123979,1,1
https://ieee-cis-fraud-detection/TransactionID/3123980,1,1
https://ieee-cis-fraud-detection/TransactionID/3123981,1,1
https://ieee-cis-fraud-detection/TransactionID/3123982,1,1
https://ieee-cis-fraud-detection/TransactionID/3123983,1,1
https://ieee-cis-fraud-detection/TransactionID/3123984,1,1
https://ieee-cis-fraud-detection/TransactionID/3123985,1,1
https://ieee-cis-fraud-detection/TransactionID/3123986,1,1
https://ieee-cis-fraud-detection/TransactionID/3123987,1,1
https://ieee-cis-fraud-detection/TransactionID/3123988,1,1
https://ieee-cis-fraud-detection/TransactionID/3123989,1,1
https://ieee-cis-fraud-detection/TransactionID/3123990,1,1
https://ieee-cis-fraud-detection/TransactionID/3123991,1,1
https://ieee-cis-fraud-detection/TransactionID/3123992,1,1
https://ieee-cis-fraud-detection/TransactionID/3123993,1,1
https://ieee-cis-fraud-detection/TransactionID/3123994,1,1
https://ieee-cis-fraud-detection/TransactionID/3123995,1,1
https://ieee-cis-fraud-detection/TransactionID/3123996,1,1
https://ieee-cis-fraud-detection/TransactionID/3123997,1,1
https://ieee-cis-fraud-detection/TransactionID/3123998,1,1
https://ieee-cis-fraud-detection/TransactionID/3123999,1,1
https://ieee-cis-fraud-detection/TransactionID/3124000,1,1
https://ieee-cis-fraud-detection/TransactionID/3124001,1,1
https://ieee-cis-fraud-detection/TransactionID/3124002,1,1
https://ieee-cis-fraud-detection/TransactionID/3124003,1,1
https://ieee-cis-fraud-detection/TransactionID/3124004,1,1
https://ieee-cis-fraud-detection/TransactionID/3124005,1,1
https://ieee-cis-fraud-detection/TransactionID/3124006,1,1
https://ieee-cis-fraud-detection/TransactionID/3124007,1,1
https://ieee-cis-fraud-detection/TransactionID/3124008,1,1
https://ieee-cis-fraud-detection/TransactionID/3124009,1,1
https://ieee-cis-fraud-detection/TransactionID/3124010,1,1
https://ieee-cis-fraud-detection/TransactionID/3124011,1,1
https://ieee-cis-fraud-detection/TransactionID/3124012,1,1
https://ieee-cis-fraud-detection/TransactionID/3124013,1,1
https://ieee-cis-fraud-detection/TransactionID/3124014,1,1
https://ieee-cis-fraud-detection/TransactionID/3124015,1,1
https://ieee-cis-fraud-detection/TransactionID/3124016,1,1
https://ieee-cis-fraud-detection/TransactionID/3124017,1,1
https://ieee-cis-fraud-detection/TransactionID/3124018,1,1
https://ieee-cis-fraud-detection/TransactionID/3124019,1,1
